# Title: Install Community Members,,,,,,,,,,,,,,,,
# Description: This option configures the Member profiles and groups for this demonstration site,,,,,,,,,,,,,,,,
# The following lines are creating new groups,,,,,,,,,,,,,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,aem-privileged-members,./profile/givenName,AEM Privileged Members,aboutMe,Members for AEM Communities Site,createGroup,1,,,,,,,
GroupMembers,aem-privileged-members,addMembers,[email],,,,,,,,,,,,,
# The following lines are updating user profiles,,,,,,,,,,,,,,,,
Users,[email],Profile,aboutMe,I'm a Web Content Manager,language,en,city,San Francisco,region,CA,streetAddress,11 Pacific Highway,url,http://www.geometrixx.com,occupation,Manager
Users,[email],Profile,aboutMe,I'm a Community Administrator,language,en,city,San Jose,region,CA,streetAddress,11 Pacific Highway,url,http://www.geometrixx.com,occupation,Director
Users,[email],Profile,aboutMe,I'm a Community Member ,language,en,city,San Francisco,region,CA,streetAddress,11 Pacific Highway,url,http://www.geometrixx.com,occupation,Manager
Users,[email],Profile,aboutMe,I'm a Community Manager,language,en,city,San Jose,region,CA,streetAddress,11 Pacific Highway,url,http://www.geometrixx.com,occupation,Director
Users,[email],Profile,aboutMe,I'm a Community Privileged Member,language,en,city,San Francisco,region,CA,streetAddress,11 Pacific Highway,url,http://www.geometrixx.com,occupation,Employee
Users,[email],Profile,aboutMe,I'm a Community Member,language,fr,city,Toronto,region,ON,streetAddress,11 Pacific Highway,url,http://www.geometrixx.com,occupation,Employee