# Title: Install Community Site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Description: This option creates the Community Site template and the Community Site for Geometrixx Communities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Configuring the AEM Communities Publish Tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/system/console/configMgr/com.adobe.cq.social.user.impl.transport.HttpToPublisher,apply,TRUE,action,ajaxConfigManager,$location,,enable,TRUE,enable,FALSE,agent.configuration,/etc/replication/agents.author/publish,disabled.cipher.suites,,enabled.cipher.suites,,propertylist,"enable,agent.configuration,disabled.cipher.suites,enabled.cipher.suites",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Getting rid of the Community Site if already there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteDelete,/content/sites/communities/en/configuration.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteDelete,/content/sites/communities/fr/configuration.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteDelete,/content/sites/communities/de/configuration.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteDelete,/content/sites/communities/ja/configuration.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/content/sites/communities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Configuring the Social Login cloud services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/bin/wcmcommand,cmd,createPage,parentPath,/etc/cloudservices/facebookconnect,title,Reference Facebook Social Login,label,referencefacebook,template,/libs/social/connect/templates/facebookconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/etc/cloudservices/facebookconnect/referencefacebook/jcr:content,oauth.client.id,800016463473935,oauth.client.secret,dfa9f5e1371bf69a9eea7bbd7a42f4aa,oauth.create.users,TRUE,oauth.create.users.groups,,oauth.encode.userids,FALSE,oauth.config.provider.id,soco-facebook,oauth.scope,email,oauth.callBackUrl,/libs/social/content/oauth.callback.html,urlParams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/etc/cloudservices/facebookconnect/referencefacebook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/bin/wcmcommand,cmd,createPage,parentPath,/etc/cloudservices/twitterconnect,title,Reference Twitter Social Login,label,referencetwitter,template,/libs/social/connect/templates/twitterconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/etc/cloudservices/twitterconnect/referencetwitter/jcr:content,oauth.client.id,285vLjx5UqtYKhu5hPIdaViVg,oauth.client.secret,rWRJtjLmpbr0B85Yaseeoi5tYRfQagfLdB4QZm1koQlEuCu5Xk,oauth.create.users,TRUE,oauth.create.users.groups,,oauth.encode.userids,FALSE,oauth.config.provider.id,soco-twitter,oauth.scope,,oauth.callBackUrl,/libs/social/content/oauth.callback.html,urlParams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/etc/cloudservices/twitterconnect/referencetwitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Description: This option configures the tags for the Reference namespace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag,cmd,createTag,jcr:title,Activity,tag,activity,jcr:description,Activity,parentTagID,reference:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag,cmd,createTag,jcr:title,Biking,tag,biking,jcr:description,Biking,parentTagID,reference:activity/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag,cmd,createTag,jcr:title,Hiking,tag,hiking,jcr:description,Hiking,parentTagID,reference:activity/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag,cmd,createTag,jcr:title,Running,tag,running,jcr:description,Running,parentTagID,reference:activity/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag,cmd,createTag,jcr:title,Skiing,tag,skiing,jcr:description,Skiing,parentTagID,reference:activity/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag,cmd,createTag,jcr:title,Surfing,tag,surfing,jcr:description,Surfing,parentTagID,reference:activity/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag,cmd,createTag,jcr:title,Swimming,tag,swimming,jcr:description,Swimming,parentTagID,reference:activity/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag,cmd,createTag,jcr:title,Others,tag,others,jcr:description,Others,parentTagID,reference:activity/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/etc/tags/reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines are creating the required Community Group templates (6.2 FP1 then 6.1/6.2 if not possible because of support for subgroups),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroupTemplate,/content.social.json,templateName,Demo Group,description,This group template is used for the Communities demonstration sites ,enabled,on,functions,"{""functions"":[{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Blog"",""url"":""blog"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/blog""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""function"":""/etc/community/templates/functions/reference/ideation"",""title"":""Ideas"",""url"":""ideas"",""configuration"":[{""id"":""allowPrivilegedMembers"",""value"":false},{""id"":""allowAttachments"",""value"":true},{""id"":""allowNestedReplies"",""value"":true},{""id"":""cq:privilegedMembers"",""value"":[]}]},{""title"":""Calendar"",""url"":""calendar"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/calendar""},{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""},{""title"":""Groups"",""url"":""groups"",""configuration"":[{""id"":""allowPublishCreation"",""value"":""true""},{""id"":""groupTemplates"",""value"":[""/etc/community/templates/groups/custom/demo_group""]}],""function"":""/etc/community/templates/functions/reference/groups""}]} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroupTemplate,/content.social.json,templateName,Demo Group,description,This group template is used for the Communities demonstration sites ,enabled,on,functions,"{""functions"":[{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Blog"",""url"":""blog"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/blog""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""title"":""Calendar"",""url"":""calendar"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/calendar""},{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""},{""function"":""/etc/community/templates/functions/reference/groups"",""title"":""Groups"",""url"":""groups"",""configuration"":[{""id"":""groupTemplates"",""value"":[""/etc/community/templates/groups/custom/demo_group""]},{""id"":""allowPublishCreation"",""value"":true}]}]} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroupTemplate,/content.social.json,templateName,Demo Group,description,This group template is used for the Communities demonstration sites ,enabled,on,functions,"{""functions"":[{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Blog"",""url"":""blog"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/blog""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""title"":""Calendar"",""url"":""calendar"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/calendar""},{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""}]} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroupTemplate,/content.social.json,templateName,Demo Group,description,This group template is used for the Communities demonstration sites ,enabled,on,functions,"{""functions"":[{""function"":""/etc/community/templates/functions/reference/forum"",""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""allowAttachments"",""value"":true},{""id"":""allowNestedReplies"",""value"":true}]},{""function"":""/etc/community/templates/functions/reference/filelibrary"",""title"":""Files"",""url"":""files"",""configuration"":[]},{""function"":""/etc/community/templates/functions/reference/activitystream"",""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":true},{""id"":""allowAllActivities"",""value"":true},{""id"":""allowNewsFeed"",""value"":true}]}]} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines are creating the Community Site Template (6.2 then 6.1 if 6.2 is not possible),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteTemplate,/content.social.json,templateName,Reference Demo Site,description,Reference Site Template for Demos that contains one instance of each of the community functions,enabled,on,functions,"{""functions"":[{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""},{""title"":""Trending"",""url"":""trending"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""},{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""title"":""Catalog"",""url"":""catalog"",""configuration"":[{""id"":""tagNamespaces"",""value"":[""/etc/tags/reference""]}],""function"":""/etc/community/templates/functions/reference/catalog""},{""title"":""Assignments"",""url"":""assignments"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/assignments""},{""title"":""Blog"",""url"":""blog"",""configuration"":[{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/blog""},{""title"":""Questions"",""url"":""questions"",""configuration"":[{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/qna""},{""function"":""/etc/community/templates/functions/reference/ideation"",""title"":""Ideas"",""url"":""ideas"",""configuration"":[{""id"":""allowPrivilegedMembers"",""value"":false},{""id"":""allowAttachments"",""value"":true},{""id"":""allowNestedReplies"",""value"":true},{""id"":""cq:privilegedMembers"",""value"":[]}]},{""title"":""Calendar"",""url"":""calendar"",""configuration"":[{""id"":""allowTagging"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/calendar""},{""title"":""Groups"",""url"":""groups"",""configuration"":[{""id"":""groupTemplates"",""value"":[""/etc/community/templates/groups/custom/demo_group"",""/etc/community/templates/groups/reference/reference-group-forum-site"",""/etc/community/templates/groups/reference/reference-group-workspace-site""]}],""function"":""/etc/community/templates/functions/reference/groups""},{""title"":""Members"",""url"":""members"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""},{""title"":""Social"",""url"":""social"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""}]} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
