# Title: Install Community Members,,,,,,,,,,,,,
# Description: This option configures the Member profiles and groups for the Reference site,,,,,,,,,,,,,
# The following lines are creating new groups,,,,,,,,,,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,reference-members,./profile/givenName,Reference Community Members,aboutMe,Members for AEM Communities Reference demo site,createGroup,1,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,reference-privileged-members,./profile/givenName,Reference Community Privileged Members,aboutMe,Privileged Members for AEM Communities Reference Demo Site,createGroup,1,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,reference-managers,./profile/givenName,Reference Community Managers,aboutMe,Managers for AEM Communities Reference Demo Site,createGroup,1,,,,
SlingPost,/libs/granite/security/post/authorizables.html,authorizableId,reference-moderators,./profile/givenName,Reference Community Moderators,aboutMe,Moderators for AEM Communities Reference Demo Site,createGroup,1,,,,
# The following lines are creating new users,,,,,,,,,,,,,
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Aaron,lname,McDonald,:operation,social:createTenantUser,aboutMe,I'm a Community Moderator for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Andrew,lname,Schaeffer,:operation,social:createTenantUser,aboutMe,I'm a Community Member for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Ashley,lname,Thompson,:operation,social:createTenantUser,aboutMe,I'm a Community Member for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Boyd,lname,Larsen,:operation,social:createTenantUser,aboutMe,I'm a Community Member for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Donna,lname,Billups,:operation,social:createTenantUser,aboutMe,I'm a Community Member for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Emily,lname,Andrews,:operation,social:createTenantUser,aboutMe,I'm a Privileged Community Member for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Felicia,lname,Carter,:operation,social:createTenantUser,aboutMe,I'm a Community Member for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,James,lname,Devore,:operation,social:createTenantUser,aboutMe,I'm a Community Member for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Jason,lname,Werner,:operation,social:createTenantUser,aboutMe,I'm a Community Member for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Josh,lname,Bradley,:operation,social:createTenantUser,aboutMe,I'm a Community Manager for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Rebekah,lname,Larsen,:operation,social:createTenantUser,aboutMe,I'm a Community Administrator for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Ryan,lname,Palmer,:operation,social:createTenantUser,aboutMe,I'm a Community Member for Reference Communities
SlingPost,/content/sites/communities/en/signup/jcr:content/content/primary/signup.social.json,email,[email],password,password,fname,Weston,lname,McCall,:operation,social:createTenantUser,aboutMe,I'm a Community Member for Reference Communities
Avatar,/content/sites/communities/en/profile/jcr:content/content/primary/userprofile.social.json,,,,,,,,,,,,
[email],0,not used,not used,avatar_aaron.jpg,,,,,,,,,
[email],0,not used,not used,avatar_andrew.jpg,,,,,,,,,
[email],0,not used,not used,avatar_ashley.jpg,,,,,,,,,
[email],0,not used,not used,avatar_boyd.jpg,,,,,,,,,
[email],0,not used,not used,avatar_donna.jpg,,,,,,,,,
[email],0,not used,not used,avatar_emily.jpg,,,,,,,,,
[email],0,not used,not used,avatar_felicia.jpg,,,,,,,,,
[email],0,not used,not used,avatar_james.jpg,,,,,,,,,
[email],0,not used,not used,avatar_jason.jpg,,,,,,,,,
[email],0,not used,not used,avatar_josh.jpg,,,,,,,,,
[email],0,not used,not used,avatar_rebekah.jpg,,,,,,,,,
[email],0,not used,not used,avatar_ryan.jpg,,,,,,,,,
[email],0,not used,not used,avatar_weston.jpg,,,,,,,,,
# The following line is adding the registered users to the Group previously created so that assignments can be group based,,,,,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-moderators,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-privileged-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-managers,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
GroupMembers,reference-members,addMembers,[email],,,,,,,,,,
SiteMembers,/content/sites/communities/en/configuration.json,addMembers,reference-members,,,,,,,,,,
