# Title: Install Community Enablement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Description: This option creates Community Enablement content (Videos and SCORM) when the Enablement features are available on the instance. The resources are first created on author, then assigned and published to demo users.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/dam/resources,jcr:title,Resources,jcr:description,Resources for Catalog and Enablement functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/dam/resources/communities,jcr:title,Geometrixx,jcr:description,Assets for the Enablement Function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asset,/content/dam/resources/communities.createasset.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,not used,not used,ski-lesson-1.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,not used,not used,surf-lesson.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,not used,not used,ski-quiz.zip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lessons-publish.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lessons-2-publish.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lessons-3-publish.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-lessons-4-publish.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-path-publish.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-quiz-publish.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,surf-lessons-publish.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource,/content/sites/communities/resources/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,surf-lesson.mp4,surf-lessons.jpg,learningpath,,site,communities,function,assignments,jcr:title,Learning to Surf,description,Learning to Surf for kids,small-asset,/content/dam/resources/communities/surf-lessons-publish.jpg,resourceTags,geometrixx-outdoors:activity/surfing,id,learning-surf-1,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,"{""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+""}",add-learners,"[""{'userId':'[email]','userName':'Emily Andrews','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Ryan Palmer','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Josh Bradley','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Weston McCall','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Aaron McDonald','userEmail':'[email]'}""]",resource-author,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-expert,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
[email],0,ski-lesson-1.mp4,ski-lessons.jpg,learningpath,ski,site,communities,function,assignments,jcr:title,"Beginner Ski Lesson, part I",description,"Learning to Ski, first part",small-asset,/content/dam/resources/communities/ski-lessons-publish.jpg,resourceTags,geometrixx-outdoors:activity/skiing,id,learning-ski-1,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,"{""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+""}",add-learners,"[""{'userId':'[email]','userName':'Emily Andrews','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Ryan Palmer','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Josh Bradley','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Weston McCall','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Aaron McDonald','userEmail':'[email]'}""]",resource-author,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-expert,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
[email],0,ski-lesson-1.mp4,ski-lessons-2.jpg,learningpath,ski,site,communities,function,assignments,jcr:title,"Beginner Ski Lesson, part II",description,"Learning to Ski, second part",small-asset,/content/dam/resources/communities/ski-lessons-2-publish.jpg,resourceTags,geometrixx-outdoors:activity/skiing,id,learning-ski-2,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,"{""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+""}",add-learners,"[""{'userId':'[email]','userName':'Emily Andrews','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Ryan Palmer','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Josh Bradley','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Weston McCall','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Aaron McDonald','userEmail':'[email]'}""]",resource-author,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-expert,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
[email],0,ski-lesson-1.mp4,ski-lessons-3.jpg,learningpath,ski,site,communities,function,assignments,jcr:title,"Beginner Ski Lesson, part III",description,"Learning to Ski, third part",small-asset,/content/dam/resources/communities/ski-lessons-3-publish.jpg,resourceTags,geometrixx-outdoors:activity/skiing|geometrixx-outdoors:activity,id,learning-ski-3,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,"{""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+""}",add-learners,"[""{'userId':'[email]','userName':'Emily Andrews','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Ryan Palmer','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Josh Bradley','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Weston McCall','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Aaron McDonald','userEmail':'[email]'}""]",resource-author,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-expert,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
[email],0,ski-quiz.zip,ski-resort.jpg,learningpath,ski,site,communities,function,assignments,jcr:title,Ski Evaluation,description,Evaluating your Skiing Skills,small-asset,/content/dam/resources/communities/ski-resort-publish.jpg,resourceTags,geometrixx-outdoors:activity/skiing,id,learning-ski-quiz,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,"{""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+""}",add-learners,"[""{'userId':'[email]','userName':'Emily Andrews','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Ryan Palmer','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Josh Bradley','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Weston McCall','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Aaron McDonald','userEmail':'[email]'}""]",resource-author,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",resource-expert,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,anonymous-access,FALSE
LearningPath,/content/sites/communities/resources/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],0,ski,ski-path.jpg,learningpath,,site,communities,function,assignments,jcr:title,Ski Learning Path,description,Learning path for Ski lessons,small-asset,/content/dam/resources/communities/ski-path-publish.jpg,deltaList,"{""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+"",""[email]"":""+""}",add-learners,"[""{'userId':'[email]','userName':'Emily Andrews','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Ryan Palmer','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Josh Bradley','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Weston McCall','userEmail':'[email]'}"",""{'userId':'[email]','userName':'Aaron McDonald','userEmail':'[email]'}""]",resource-contact,"[""{'userId':'[email]','userName':'Jason Werner','userEmail':'[email]'}""]",send-enrollment-email,FALSE,enforce-order,TRUE,,,,,,,,,,,,,,,,,,